Loading SPEC2006 benchmark data...
  baseline: 5 run(s) from ['baseline_logs', 'baseline_logs_1', 'baseline_logs_2', 'baseline_logs_3', 'baseline_logs_4']
  no_addi: 3 run(s) from ['fast_trans_no_addi', 'fast_trans_no_addi_1', 'fast_trans_no_addi_2']
  addi: 3 run(s) from ['fast_trans_addi', 'fast_trans_addi_1', 'fast_trans_addi_2']
  sab: 3 run(s) from ['fast_trans_sab', 'fast_trans_sab_1', 'fast_trans_sab_2']
  spec: 2 run(s) from ['fast_trans_spec', 'fast_trans_spec_1']

========================================================================================================================
SPEC2006 Performance Summary
========================================================================================================================

--- IPC ---
Benchmark           Baseline   Tracing_Map  Tracing_Map+ADDI  Tracing_Map+ADDI+SAB  Tracing_Map+ADDI+SAB+Spec
astar                 0.5485        0.5666        0.5960        0.5960        0.6008
bwaves                0.2811        0.2808        0.2811        0.2811        0.2810
bzip2                 0.6685        0.6906        0.6916        0.7069        0.7350
calculix              1.4599        1.4574        1.4604        1.4630        1.4648
dealII                0.8733        0.9438        0.9337        0.9337        0.9338
gcc                   0.5445        0.5468        0.5478        0.5493        0.5528
gobmk                 0.6504        0.6532        0.6529        0.6532        0.6575
h264ref               0.7696        0.7393        0.7458        0.7689        0.7871
lbm                   0.3849        0.3958        0.3956        0.3957        0.3955
leslie3d              0.4598        0.4663        0.4657        0.4657        0.4656
libquantum            0.4967        0.4967        0.4969        0.4969        0.4974
milc                  0.6090        0.6230        0.6265        0.6264        0.6264
namd                  0.7465        0.7516        0.7511        0.7512        0.7553
omnetpp               0.3557        0.3557        0.3567        0.3621        0.3636
povray                0.4828        0.4861        0.4869        0.4874        0.4851
sjeng                 0.7794        0.7830        0.7836        0.7838        0.7882
xalancbmk             0.4918        0.4942        0.4971        0.4978        0.4986
GEOMEAN               0.5797        0.5864        0.5888        0.5914        0.5948

--- IPC Change vs Baseline (%) ---
Benchmark        Tracing_Map  Tracing_Map+ADDI  Tracing_Map+ADDI+SAB  Tracing_Map+ADDI+SAB+Spec
astar                 +3.30%        +8.66%        +8.66%        +9.53%
bwaves                -0.10%        -0.00%        +0.00%        -0.03%
bzip2                 +3.30%        +3.45%        +5.75%        +9.94%
calculix              -0.17%        +0.04%        +0.21%        +0.34%
dealII                +8.07%        +6.92%        +6.91%        +6.93%
gcc                   +0.42%        +0.61%        +0.88%        +1.51%
gobmk                 +0.43%        +0.39%        +0.43%        +1.10%
h264ref               -3.94%        -3.09%        -0.09%        +2.28%
lbm                   +2.83%        +2.79%        +2.82%        +2.77%
leslie3d              +1.41%        +1.28%        +1.27%        +1.26%
libquantum            -0.01%        +0.04%        +0.03%        +0.14%
milc                  +2.30%        +2.87%        +2.86%        +2.86%
namd                  +0.67%        +0.60%        +0.62%        +1.18%
omnetpp               +0.01%        +0.30%        +1.81%        +2.24%
povray                +0.69%        +0.85%        +0.96%        +0.48%
sjeng                 +0.46%        +0.54%        +0.56%        +1.13%
xalancbmk             +0.49%        +1.07%        +1.22%        +1.37%
GEOMEAN               +1.16%        +1.57%        +2.02%        +2.60%

--- DTLB Miss Change vs Baseline (%) ---
Benchmark        Tracing_Map  Tracing_Map+ADDI  Tracing_Map+ADDI+SAB  Tracing_Map+ADDI+SAB+Spec
astar                 -9.82%       -18.03%       -18.07%       -15.39%
bwaves                -0.52%        -0.51%        -0.50%        -0.43%
bzip2                -13.84%       -14.91%       -15.78%       -16.73%
calculix              -9.80%       -12.66%       -16.47%       -16.26%
dealII               -23.48%       -23.72%       -23.72%       -23.21%
gcc                   -2.31%        -6.37%        -6.47%        -6.74%
gobmk                 -3.31%        -6.93%        -7.01%        -7.30%
h264ref               +0.82%        -1.49%        -5.04%       -11.41%
lbm                   -4.37%        -7.82%        -7.83%        -7.81%
leslie3d              -0.73%        -6.06%        -6.02%        -5.03%
libquantum            -8.74%       -62.81%       -62.74%       -62.72%
milc                  -8.69%        -8.23%        -8.38%        -8.57%
namd                  -5.67%        -6.28%        -6.30%        -5.97%
omnetpp               -1.84%        -5.63%        -7.38%        -7.58%
povray                -5.68%       -10.50%       -10.49%        -8.81%
sjeng                 -4.41%        -6.29%        -6.21%        -5.33%
xalancbmk             -2.25%        -7.71%        -7.99%        -8.09%

